Grades for version committed on time
	unit_tests: 16 / 16
		unit tests: 16/16
		
		
	four_caches: 64 / 64
		write-back, write-around tests	16/16
		Passed write-back, write-around test
		Passed write-back, write-around test
		Passed write-back, write-around test
		Passed write-back, write-around test
		
		write-through, write-allocate tests	16/16
		Passed write-through, write-allocate test
		Passed write-through, write-allocate test
		Passed write-through, write-allocate test
		Passed write-through, write-allocate test
		
		write-back, write-allocate tests	16/16
		Passed write-back, write-allocate test
		Passed write-back, write-allocate test
		Passed write-back, write-allocate test
		Passed write-back, write-allocate test
		
		write-through, write-around tests	16/16
		Passed write-through, write-around test
		Passed write-through, write-around test
		Passed write-through, write-around test
		Passed write-through, write-around test
		
		
		
Total: 80.0 / 80

Final Score: 80.0 / 80
